Max score;Average score;Last score
9.8;4.800000000000014;-0.19999999999997517
12.909090909090935;7.780952380952409;-0.09090909090905447
14.50909090909093;8.127272727272754;-0.09090909090905447
9.836363636363647;6.006687565308266;-0.12727272727271616
12.672727272727286;7.1352142110763;-0.12727272727270372
12.672727272727286;7.1352142110763;-0.12727272727270372
13.109090909090932;7.884848484848512;-0.09090909090905624
13.509090909090933;7.30225660863962;-0.018181818181771725
9.8;4.800000000000014;-0.19999999999997517
12.672727272727286;7.1352142110763;-0.12727272727270372
9.8;4.800000000000014;-0.19999999999997517
13.109090909090932;7.884848484848512;-0.09090909090905624
12.672727272727286;7.1352142110763;-0.12727272727270372
12.509090909090935;7.711688311688339;-0.09090909090905624
28.090909090909108;16.734310850439844;8.090909090909008
9.8;4.800000000000014;-0.19999999999997517
12.672727272727286;7.093416927899706;-0.12727272727270372
14.30909090909093;8.09264069264072;-0.09090909090905447
9.8;5.881295715778487;-0.12727272727271793
16.54545454545457;9.581818181818239;-0.18181818181808293
9.8;4.800000000000014;-0.19999999999997517
83.18181818181823;52.56363636363662;63.18181818181933
78.1454545454549;53.032288401254334;58.14545454545582
13.909090909090931;7.405415860735043;-0.018181818181775278
12.472727272727287;7.051619644723113;-0.12727272727270372
9.8;5.160737812911739;-0.1636363636363439
9.8;4.800000000000014;-0.19999999999997517
28.090909090909104;16.828152492668575;8.090909090909005
9.8;4.800000000000014;-0.19999999999997517
45.10909090909086;29.054342305738842;25.109090909090575
11.67272727272729;6.884430512016739;-0.12727272727270372
13.909090909090931;8.02337662337665;-0.09090909090905447
13.909090909090931;8.02337662337665;-0.09090909090905447
13.109090909090932;7.884848484848512;-0.09090909090905624
13.109090909090932;7.884848484848512;-0.09090909090905624
13.909090909090931;8.02337662337665;-0.09090909090905447
9.8;4.543782654127495;-0.12727272727271172
9.8;4.594805194805206;-0.090909090909084
10.036363636363646;5.546917450365738;-0.1272727272727175
24.090909090909133;13.677758164165887;1.527272727272647
13.509090909090933;7.379626047711188;-0.018181818181771725
13.109090909090932;7.884848484848512;-0.09090909090905624
13.109090909090932;7.884848484848512;-0.09090909090905624
13.509090909090933;7.884848484848512;-0.09090909090905447
32.56363636363636;20.046799354491586;12.56363636363611
14.709090909090929;8.196536796536824;-0.09090909090905447
9.8;4.800000000000014;-0.19999999999997517
9.8;4.800000000000014;-0.19999999999997517
9.8;4.800000000000014;-0.19999999999997517
13.709090909090932;7.9194805194805475;-0.09090909090905447
18.781818181818213;10.242295293359165;-0.018181818181743303
12.909090909090935;7.815584415584444;-0.09090909090905447
48.945454545454496;31.39745222929928;33.14545454545427
9.8;4.800000000000014;-0.19999999999997517
12.672727272727286;7.1352142110763;-0.12727272727270372
13.109090909090932;7.884848484848512;-0.09090909090905624
9.8;4.2512016718913435;-0.12727272727270816
12.672727272727286;7.1352142110763;-0.12727272727270372
12.672727272727286;7.1352142110763;-0.12727272727270372
31.32727272727273;19.121829762594015;11.327272727272522
77.94545454545491;53.02216152945808;57.945454545455824
12.672727272727286;7.1352142110763;-0.12727272727270372
9.8;4.800000000000014;-0.19999999999997517
13.109090909090932;7.884848484848512;-0.09090909090905624
22.418181818181846;12.516017316017361;2.418181818181914
51.18181818181811;32.481081081080966;31.181818181817825
13.909090909090931;8.02337662337665;-0.09090909090905447
9.8;4.800000000000014;-0.19999999999997517
9.8;4.800000000000014;-0.19999999999997517
9.836363636363647;6.006687565308266;-0.12727272727271616
28.290909090909107;16.908500590318727;8.290909090909004
83.18181818181823;52.56363636363662;63.18181818181933
78.1454545454549;53.032288401254334;58.14545454545582
14.109090909090929;8.058008658008685;-0.09090909090905624
14.50909090909093;8.127272727272754;-0.09090909090905447
12.672727272727286;7.1352142110763;-0.12727272727270372
9.8;5.266139657444017;-0.1636363636363448
9.8;4.800000000000014;-0.19999999999997517
13.109090909090932;7.884848484848512;-0.09090909090905624
10.836363636363643;7.0081108482596015;-0.16363636363628217
28.090909090909104;16.828152492668575;8.090909090909005
12.672727272727286;7.1352142110763;-0.12727272727270372
9.8;4.627377220480681;-0.12727272727271216
13.109090909090932;7.884848484848512;-0.09090909090905624
9.836363636363647;5.254336468129583;-0.12727272727271616
18.98181818181821;10.37124435847844;-0.018181818181746856
12.909090909090935;7.677056277056305;-0.09090909090905447
13.109090909090932;7.884848484848512;-0.09090909090905624
31.12727272727273;19.048216340621327;11.127272727272523
31.32727272727273;19.121829762594015;11.327272727272522
12.672727272727286;7.1352142110763;-0.12727272727270372
12.672727272727286;7.1352142110763;-0.12727272727270372
14.50909090909093;8.09264069264072;-0.09090909090905447
13.109090909090932;7.884848484848512;-0.09090909090905624
9.8;4.800000000000014;-0.19999999999997517
13.109090909090932;7.884848484848512;-0.09090909090905624
13.109090909090932;7.884848484848512;-0.09090909090905624
12.909090909090935;7.815584415584444;-0.09090909090905447
9.8;4.800000000000014;-0.19999999999997517
12.909090909090935;7.780952380952409;-0.09090909090905447
14.709090909090929;8.16190476190479;-0.09090909090905447
14.50909090909093;8.09264069264072;-0.09090909090905447
9.8;4.800000000000014;-0.19999999999997517
9.8;4.800000000000014;-0.19999999999997517
13.109090909090932;7.884848484848512;-0.09090909090905624
12.672727272727286;7.1352142110763;-0.12727272727270372
21.81818181818185;12.209090909090955;1.8181818181819147
13.109090909090932;7.884848484848512;-0.09090909090905624
16.14545454545457;9.159497413155984;-0.0545454545454071
12.472727272727287;7.051619644723113;-0.12727272727270372
13.109090909090932;7.884848484848512;-0.09090909090905624
25.45454545454548;14.778787878787888;5.454545454545492
61.690909090908995;39.40612542537663;41.69090909090871
48.74545454545449;31.329608938547373;28.74545454545421
13.109090909090932;7.884848484848512;-0.09090909090905624
13.509090909090933;7.35383623468733;-0.018181818181771725
9.8;4.800000000000014;-0.19999999999997517
12.109090909090934;7.858684405025903;-0.05454545454540888
31.32727272727273;19.121829762594015;11.327272727272522
12.672727272727286;7.1352142110763;-0.12727272727270372
12.909090909090935;7.850216450216478;-0.09090909090905447
83.18181818181823;52.56363636363662;63.18181818181933
78.1454545454549;53.032288401254334;58.14545454545582
22.527272727272763;12.97377049180318;-0.09090909090941307
13.109090909090932;7.884848484848512;-0.09090909090905624
13.109090909090932;7.884848484848512;-0.09090909090905624
12.672727272727286;7.1352142110763;-0.12727272727270372
12.672727272727286;7.1352142110763;-0.12727272727270372
11.672727272727288;6.842633228840144;-0.1272727272727055
12.472727272727287;7.093416927899706;-0.12727272727270372
9.8;4.800000000000014;-0.19999999999997517
18.09090909090916;11.338961038961102;-0.10909090909078306
28.090909090909104;16.828152492668575;8.090909090909005
9.8;4.800000000000014;-0.19999999999997517
9.8;4.800000000000014;-0.19999999999997517
12.509090909090935;7.607792207792236;-0.09090909090905624
12.472727272727287;7.051619644723113;-0.12727272727270372
28.090909090909104;16.828152492668575;8.090909090909005
12.672727272727286;7.1352142110763;-0.12727272727270372
13.909090909090931;8.02337662337665;-0.09090909090905447
14.709090909090929;8.16190476190479;-0.09090909090905447
14.109090909090929;8.058008658008685;-0.09090909090905624
9.8;4.800000000000014;-0.19999999999997517
13.109090909090932;7.884848484848512;-0.09090909090905624
12.672727272727286;7.1352142110763;-0.12727272727270372
13.109090909090932;7.884848484848512;-0.09090909090905624
