Max score;Average score;Last score
10.436363636363645;7.750592885375504;4.43636363636365
9.8;6.900000000000009;4.000000000000019
9.8;6.900000000000009;4.000000000000019
9.8;5.778787878787891;1.6363636363636536
9.8;6.7269296740994955;3.0363636363636504
10.036363636363646;7.448484848484859;4.0363636363636495
10.436363636363645;7.750592885375504;4.43636363636365
9.8;7.010338680926927;3.43636363636365
9.8;6.587542087542098;2.83636363636365
10.036363636363646;7.448484848484859;4.0363636363636495
10.236363636363645;7.598452611218578;4.23636363636365
10.436363636363645;7.750592885375504;4.43636363636365
9.8;6.312987012987024;2.4363636363636507
9.8;6.312987012987024;2.4363636363636507
10.436363636363645;7.750592885375504;4.43636363636365
10.436363636363645;7.750592885375504;4.43636363636365
9.8;7.154545454545467;3.636363636363649
10.036363636363646;7.448484848484859;4.0363636363636495
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;6.177671451355673;2.2363636363636514
9.8;6.900000000000009;4.000000000000019
9.8;7.154545454545467;3.636363636363649
9.8;7.010338680926927;3.43636363636365
9.8;7.154545454545467;3.636363636363649
10.436363636363645;7.750592885375504;4.43636363636365
9.8;6.900000000000009;4.000000000000019
10.436363636363645;7.750592885375504;4.43636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.587542087542098;2.83636363636365
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.587542087542098;2.83636363636365
9.8;6.177671451355673;2.2363636363636514
9.836363636363647;7.300556586270883;3.8363636363636493
10.436363636363645;7.750592885375504;4.43636363636365
9.8;6.587542087542098;2.83636363636365
9.8;6.867832167832177;3.2363636363636497
10.436363636363645;7.750592885375504;4.43636363636365
9.8;5.910631741140228;1.8363636363636529
9.8;7.154545454545467;3.636363636363649
10.436363636363645;7.750592885375504;4.43636363636365
9.8;6.7269296740994955;3.0363636363636504
10.436363636363645;7.750592885375504;4.43636363636365
10.236363636363645;7.598452611218578;4.23636363636365
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.04357366771161;2.0363636363636513
9.8;7.154545454545467;3.636363636363649
10.436363636363645;7.750592885375504;4.43636363636365
10.436363636363645;7.750592885375504;4.43636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.7269296740994955;3.0363636363636504
10.236363636363645;7.598452611218578;4.23636363636365
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;7.154545454545467;3.636363636363649
9.8;6.587542087542098;2.83636363636365
9.836363636363647;7.300556586270883;3.8363636363636493
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;6.900000000000009;4.000000000000019
9.8;6.900000000000009;4.000000000000019
9.8;6.177671451355673;2.2363636363636514
9.8;6.312987012987024;2.4363636363636507
10.236363636363645;7.598452611218578;4.23636363636365
10.236363636363645;7.598452611218578;4.23636363636365
9.836363636363647;7.300556586270883;3.8363636363636493
10.236363636363645;7.598452611218578;4.23636363636365
9.8;6.900000000000009;4.000000000000019
9.8;7.010338680926927;3.43636363636365
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;6.900000000000009;4.000000000000019
9.8;6.867832167832177;3.2363636363636497
9.8;6.587542087542098;2.83636363636365
9.8;6.04357366771161;2.0363636363636513
9.8;6.4495867768595145;2.636363636363651
9.8;6.900000000000009;4.000000000000019
10.236363636363645;7.598452611218578;4.23636363636365
10.436363636363645;7.750592885375504;4.43636363636365
9.8;6.7269296740994955;3.0363636363636504
10.436363636363645;7.750592885375504;4.43636363636365
9.8;6.7269296740994955;3.0363636363636504
9.8;6.4495867768595145;2.636363636363651
10.036363636363646;7.448484848484859;4.0363636363636495
9.836363636363647;7.300556586270883;3.8363636363636493
10.436363636363645;7.750592885375504;4.43636363636365
9.8;6.177671451355673;2.2363636363636514
10.436363636363645;7.750592885375504;4.43636363636365
10.236363636363645;7.598452611218578;4.23636363636365
9.836363636363647;7.300556586270883;3.8363636363636493
10.236363636363645;7.598452611218578;4.23636363636365
9.8;7.154545454545467;3.636363636363649
10.036363636363646;7.448484848484859;4.0363636363636495
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;7.154545454545467;3.636363636363649
9.8;6.587542087542098;2.83636363636365
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;6.7269296740994955;3.0363636363636504
9.8;7.154545454545467;3.636363636363649
9.8;7.010338680926927;3.43636363636365
9.8;6.900000000000009;4.000000000000019
9.8;6.900000000000009;4.000000000000019
9.8;7.154545454545467;3.636363636363649
9.8;7.154545454545467;3.636363636363649
10.236363636363645;7.598452611218578;4.23636363636365
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.7269296740994955;3.0363636363636504
9.8;7.010338680926927;3.43636363636365
10.236363636363645;7.598452611218578;4.23636363636365
9.8;6.900000000000009;4.000000000000019
9.8;6.900000000000009;4.000000000000019
10.436363636363645;7.750592885375504;4.43636363636365
9.8;6.587542087542098;2.83636363636365
9.8;6.7269296740994955;3.0363636363636504
9.8;6.587542087542098;2.83636363636365
9.8;6.04357366771161;2.0363636363636513
9.8;6.900000000000009;4.000000000000019
9.8;6.587542087542098;2.83636363636365
9.8;7.010338680926927;3.43636363636365
10.236363636363645;7.598452611218578;4.23636363636365
9.8;6.587542087542098;2.83636363636365
9.8;6.7269296740994955;3.0363636363636504
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.312987012987024;2.4363636363636507
9.8;6.867832167832177;3.2363636363636497
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;7.154545454545467;3.636363636363649
10.036363636363646;7.448484848484859;4.0363636363636495
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.4495867768595145;2.636363636363651
9.8;7.154545454545467;3.636363636363649
9.8;7.154545454545467;3.636363636363649
9.8;6.177671451355673;2.2363636363636514
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;7.154545454545467;3.636363636363649
9.8;6.4495867768595145;2.636363636363651
9.8;7.010338680926927;3.43636363636365
9.8;6.587542087542098;2.83636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.900000000000009;4.000000000000019
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.177671451355673;2.2363636363636514
9.8;6.867832167832177;3.2363636363636497
9.8;6.4495867768595145;2.636363636363651
9.8;7.010338680926927;3.43636363636365
9.8;6.177671451355673;2.2363636363636514
9.8;6.900000000000009;4.000000000000019
9.8;7.154545454545467;3.636363636363649
9.8;7.010338680926927;3.43636363636365
9.8;7.010338680926927;3.43636363636365
9.8;6.177671451355673;2.2363636363636514
9.8;6.312987012987024;2.4363636363636507
9.8;6.4495867768595145;2.636363636363651
9.8;6.587542087542098;2.83636363636365
9.8;6.312987012987024;2.4363636363636507
9.8;7.010338680926927;3.43636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.177671451355673;2.2363636363636514
10.436363636363645;7.750592885375504;4.43636363636365
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.867832167832177;3.2363636363636497
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;6.587542087542098;2.83636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.4495867768595145;2.636363636363651
9.8;7.154545454545467;3.636363636363649
9.8;6.867832167832177;3.2363636363636497
9.8;6.867832167832177;3.2363636363636497
9.8;6.4495867768595145;2.636363636363651
9.8;6.312987012987024;2.4363636363636507
9.8;7.010338680926927;3.43636363636365
9.8;6.587542087542098;2.83636363636365
9.8;6.04357366771161;2.0363636363636513
9.8;6.4495867768595145;2.636363636363651
9.8;6.7269296740994955;3.0363636363636504
9.8;6.4495867768595145;2.636363636363651
9.8;6.587542087542098;2.83636363636365
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.7269296740994955;3.0363636363636504
9.8;6.587542087542098;2.83636363636365
9.8;7.010338680926927;3.43636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.867832167832177;3.2363636363636497
9.8;6.867832167832177;3.2363636363636497
9.8;6.7269296740994955;3.0363636363636504
9.8;7.154545454545467;3.636363636363649
9.8;6.867832167832177;3.2363636363636497
9.8;6.177671451355673;2.2363636363636514
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.867832167832177;3.2363636363636497
9.8;7.154545454545467;3.636363636363649
9.8;7.154545454545467;3.636363636363649
9.8;7.154545454545467;3.636363636363649
9.8;7.010338680926927;3.43636363636365
9.836363636363647;7.300556586270883;3.8363636363636493
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;7.010338680926927;3.43636363636365
9.8;6.7269296740994955;3.0363636363636504
9.8;6.867832167832177;3.2363636363636497
10.236363636363645;7.598452611218578;4.23636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.867832167832177;3.2363636363636497
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;6.4495867768595145;2.636363636363651
10.236363636363645;7.598452611218578;4.23636363636365
9.8;7.154545454545467;3.636363636363649
9.8;7.154545454545467;3.636363636363649
9.8;6.867832167832177;3.2363636363636497
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;6.7269296740994955;3.0363636363636504
9.8;6.587542087542098;2.83636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.587542087542098;2.83636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.867832167832177;3.2363636363636497
9.8;6.7269296740994955;3.0363636363636504
9.8;6.867832167832177;3.2363636363636497
9.8;7.154545454545467;3.636363636363649
9.8;6.4495867768595145;2.636363636363651
9.8;6.867832167832177;3.2363636363636497
9.8;6.7269296740994955;3.0363636363636504
9.8;6.867832167832177;3.2363636363636497
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;6.587542087542098;2.83636363636365
9.8;6.867832167832177;3.2363636363636497
10.236363636363645;7.598452611218578;4.23636363636365
9.8;6.867832167832177;3.2363636363636497
9.8;6.7269296740994955;3.0363636363636504
9.8;6.7269296740994955;3.0363636363636504
9.8;6.4495867768595145;2.636363636363651
9.8;6.587542087542098;2.83636363636365
9.8;7.154545454545467;3.636363636363649
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;7.010338680926927;3.43636363636365
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;7.010338680926927;3.43636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.867832167832177;3.2363636363636497
10.236363636363645;7.598452611218578;4.23636363636365
9.8;7.010338680926927;3.43636363636365
9.8;6.04357366771161;2.0363636363636513
9.8;7.010338680926927;3.43636363636365
9.8;7.010338680926927;3.43636363636365
9.8;6.867832167832177;3.2363636363636497
9.8;7.154545454545467;3.636363636363649
9.8;6.4495867768595145;2.636363636363651
9.8;7.010338680926927;3.43636363636365
9.8;7.154545454545467;3.636363636363649
9.8;7.154545454545467;3.636363636363649
9.8;7.154545454545467;3.636363636363649
9.8;7.154545454545467;3.636363636363649
9.8;6.867832167832177;3.2363636363636497
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;6.7269296740994955;3.0363636363636504
9.8;7.010338680926927;3.43636363636365
9.8;6.867832167832177;3.2363636363636497
9.8;6.7269296740994955;3.0363636363636504
9.8;7.010338680926927;3.43636363636365
9.8;7.154545454545467;3.636363636363649
9.8;7.154545454545467;3.636363636363649
9.836363636363647;7.300556586270883;3.8363636363636493
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;7.154545454545467;3.636363636363649
9.8;5.910631741140228;1.8363636363636529
9.8;7.010338680926927;3.43636363636365
9.8;7.154545454545467;3.636363636363649
9.8;6.867832167832177;3.2363636363636497
9.8;6.4495867768595145;2.636363636363651
9.8;6.867832167832177;3.2363636363636497
9.8;6.7269296740994955;3.0363636363636504
9.8;6.7269296740994955;3.0363636363636504
9.836363636363647;7.300556586270883;3.8363636363636493
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;7.010338680926927;3.43636363636365
9.8;6.7269296740994955;3.0363636363636504
9.8;6.7269296740994955;3.0363636363636504
9.8;7.010338680926927;3.43636363636365
9.8;7.154545454545467;3.636363636363649
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;7.154545454545467;3.636363636363649
10.236363636363645;7.598452611218578;4.23636363636365
9.8;7.010338680926927;3.43636363636365
9.8;7.154545454545467;3.636363636363649
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;7.010338680926927;3.43636363636365
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;6.587542087542098;2.83636363636365
9.8;6.587542087542098;2.83636363636365
10.036363636363646;7.448484848484859;4.0363636363636495
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.587542087542098;2.83636363636365
10.236363636363645;7.598452611218578;4.23636363636365
10.036363636363646;7.448484848484859;4.0363636363636495
9.836363636363647;7.300556586270883;3.8363636363636493
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;7.010338680926927;3.43636363636365
9.8;7.010338680926927;3.43636363636365
9.8;7.010338680926927;3.43636363636365
9.8;6.867832167832177;3.2363636363636497
9.8;6.867832167832177;3.2363636363636497
10.036363636363646;7.448484848484859;4.0363636363636495
10.236363636363645;7.598452611218578;4.23636363636365
9.836363636363647;7.300556586270883;3.8363636363636493
10.036363636363646;7.448484848484859;4.0363636363636495
9.836363636363647;7.300556586270883;3.8363636363636493
10.036363636363646;7.448484848484859;4.0363636363636495
9.8;6.867832167832177;3.2363636363636497
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;7.154545454545467;3.636363636363649
9.8;6.4495867768595145;2.636363636363651
9.8;7.010338680926927;3.43636363636365
9.8;7.154545454545467;3.636363636363649
9.836363636363647;7.300556586270883;3.8363636363636493
9.8;7.010338680926927;3.43636363636365
9.8;6.867832167832177;3.2363636363636497
9.836363636363647;7.300556586270883;3.8363636363636493
10.036363636363646;7.448484848484859;4.0363636363636495
9.836363636363647;7.300556586270883;3.8363636363636493
10.236363636363645;7.598452611218578;4.23636363636365
10.236363636363645;7.598452611218578;4.23636363636365
10.236363636363645;7.598452611218578;4.23636363636365
